IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  2 06:27:48 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.02-05.30.13-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.02-05.30.13-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.19 sec
TestID              : 0
StartTime           : Thu Jul  2 06:27:48 2020
Path                : /mnt/cephfs/datafiles/2020.07.02-05.30.13-scr/ior_easy
FS                  : 31.5 TiB   Used FS: 18.4%   Inodes: 1.4 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.02-05.30.13-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
repetitions         : 1
xfersize            : 2 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 1892.09 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Thu Jul  2 06:27:48 2020
169: stonewalling pairs accessed: 8636
79: stonewalling pairs accessed: 8664
47: stonewalling pairs accessed: 8682
24: stonewalling pairs accessed: 7906
134: stonewalling pairs accessed: 7985
124: stonewalling pairs accessed: 8008
14: stonewalling pairs accessed: 7941
34: stonewalling pairs accessed: 7926
194: stonewalling pairs accessed: 7942
4: stonewalling pairs accessed: 7996
2: stonewalling pairs accessed: 13978
192: stonewalling pairs accessed: 13945
32: stonewalling pairs accessed: 14027
92: stonewalling pairs accessed: 13994
12: stonewalling pairs accessed: 14019
101: stonewalling pairs accessed: 8592
166: stonewalling pairs accessed: 9548
86: stonewalling pairs accessed: 9533
16: stonewalling pairs accessed: 9618
96: stonewalling pairs accessed: 9563
29: stonewalling pairs accessed: 8596
99: stonewalling pairs accessed: 8645
89: stonewalling pairs accessed: 8679
3: stonewalling pairs accessed: 8304
153: stonewalling pairs accessed: 8236
52: stonewalling pairs accessed: 14014
13: stonewalling pairs accessed: 8310
73: stonewalling pairs accessed: 8314
182: stonewalling pairs accessed: 13985
23: stonewalling pairs accessed: 8257
152: stonewalling pairs accessed: 13995
151: stonewalling pairs accessed: 8642
122: stonewalling pairs accessed: 13971
131: stonewalling pairs accessed: 8628
21: stonewalling pairs accessed: 8626
61: stonewalling pairs accessed: 8615
28: stonewalling pairs accessed: 7836
181: stonewalling pairs accessed: 8566
1: stonewalling pairs accessed: 8623
186: stonewalling pairs accessed: 9606
76: stonewalling pairs accessed: 9559
155: stonewalling pairs accessed: 9133
15: stonewalling pairs accessed: 9071
175: stonewalling pairs accessed: 9062
75: stonewalling pairs accessed: 9138
57: stonewalling pairs accessed: 8606
27: stonewalling pairs accessed: 8652
117: stonewalling pairs accessed: 8686
167: stonewalling pairs accessed: 8467
67: stonewalling pairs accessed: 8461
0: stonewalling pairs accessed: 13713
129: stonewalling pairs accessed: 8640
49: stonewalling pairs accessed: 8647
120: stonewalling pairs accessed: 13554
60: stonewalling pairs accessed: 13586
109: stonewalling pairs accessed: 8680
20: stonewalling pairs accessed: 13598
59: stonewalling pairs accessed: 8655
128: stonewalling pairs accessed: 7873
178: stonewalling pairs accessed: 7789
163: stonewalling pairs accessed: 8306
8: stonewalling pairs accessed: 7824
38: stonewalling pairs accessed: 7786
48: stonewalling pairs accessed: 7871
68: stonewalling pairs accessed: 7837
188: stonewalling pairs accessed: 7802
88: stonewalling pairs accessed: 7801
158: stonewalling pairs accessed: 7915
148: stonewalling pairs accessed: 7864
91: stonewalling pairs accessed: 8670
26: stonewalling pairs accessed: 9612
56: stonewalling pairs accessed: 9553
196: stonewalling pairs accessed: 9619
30: stonewalling pairs accessed: 13567
159: stonewalling pairs accessed: 8677
161: stonewalling pairs accessed: 8624
141: stonewalling pairs accessed: 8612
71: stonewalling pairs accessed: 8628
111: stonewalling pairs accessed: 8593
171: stonewalling pairs accessed: 8683
191: stonewalling pairs accessed: 8629
35: stonewalling pairs accessed: 9063
185: stonewalling pairs accessed: 9073
145: stonewalling pairs accessed: 9074
85: stonewalling pairs accessed: 9153
147: stonewalling pairs accessed: 8526
137: stonewalling pairs accessed: 8544
70: stonewalling pairs accessed: 13634
110: stonewalling pairs accessed: 13582
154: stonewalling pairs accessed: 7922
94: stonewalling pairs accessed: 7994
184: stonewalling pairs accessed: 7940
43: stonewalling pairs accessed: 8275
114: stonewalling pairs accessed: 8010
83: stonewalling pairs accessed: 8303
113: stonewalling pairs accessed: 8309
133: stonewalling pairs accessed: 8294
144: stonewalling pairs accessed: 7989
132: stonewalling pairs accessed: 13989
138: stonewalling pairs accessed: 7883
172: stonewalling pairs accessed: 14047
78: stonewalling pairs accessed: 7807
198: stonewalling pairs accessed: 7883
118: stonewalling pairs accessed: 7881
126: stonewalling pairs accessed: 9632
116: stonewalling pairs accessed: 9609
136: stonewalling pairs accessed: 9573
55: stonewalling pairs accessed: 9164
195: stonewalling pairs accessed: 9138
115: stonewalling pairs accessed: 9171
10: stonewalling pairs accessed: 13618
189: stonewalling pairs accessed: 8667
119: stonewalling pairs accessed: 8589
174: stonewalling pairs accessed: 7909
80: stonewalling pairs accessed: 13726
150: stonewalling pairs accessed: 13640
180: stonewalling pairs accessed: 13669
93: stonewalling pairs accessed: 8291
123: stonewalling pairs accessed: 8223
74: stonewalling pairs accessed: 7984
179: stonewalling pairs accessed: 8598
46: stonewalling pairs accessed: 9571
156: stonewalling pairs accessed: 9570
64: stonewalling pairs accessed: 8016
199: stonewalling pairs accessed: 8690
139: stonewalling pairs accessed: 8677
51: stonewalling pairs accessed: 8519
112: stonewalling pairs accessed: 13972
102: stonewalling pairs accessed: 14011
42: stonewalling pairs accessed: 14033
72: stonewalling pairs accessed: 13936
125: stonewalling pairs accessed: 9075
107: stonewalling pairs accessed: 8679
127: stonewalling pairs accessed: 8693
77: stonewalling pairs accessed: 8725
97: stonewalling pairs accessed: 8691
157: stonewalling pairs accessed: 8725
39: stonewalling pairs accessed: 8678
149: stonewalling pairs accessed: 8636
40: stonewalling pairs accessed: 13588
63: stonewalling pairs accessed: 8263
173: stonewalling pairs accessed: 8247
