IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jun 26 11:10:19 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.26-10.24.47-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.26-10.24.47-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.25 sec
TestID              : 0
StartTime           : Fri Jun 26 11:10:19 2020
Path                : /mnt/cephfs/datafiles/2020.06.26-10.24.47-scr/ior_easy
FS                  : 32.4 TiB   Used FS: 10.1%   Inodes: 0.8 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.26-10.24.47-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
repetitions         : 1
xfersize            : 2 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 1892.09 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Fri Jun 26 11:10:19 2020
143: stonewalling pairs accessed: 5149
116: stonewalling pairs accessed: 6961
146: stonewalling pairs accessed: 6926
66: stonewalling pairs accessed: 6935
56: stonewalling pairs accessed: 6943
89: stonewalling pairs accessed: 6144
109: stonewalling pairs accessed: 6069
119: stonewalling pairs accessed: 6152
40: stonewalling pairs accessed: 6350
110: stonewalling pairs accessed: 6346
140: stonewalling pairs accessed: 6339
10: stonewalling pairs accessed: 6335
43: stonewalling pairs accessed: 5084
63: stonewalling pairs accessed: 5164
115: stonewalling pairs accessed: 5923
95: stonewalling pairs accessed: 5921
175: stonewalling pairs accessed: 5815
15: stonewalling pairs accessed: 5850
135: stonewalling pairs accessed: 5847
65: stonewalling pairs accessed: 5827
155: stonewalling pairs accessed: 5926
92: stonewalling pairs accessed: 7310
152: stonewalling pairs accessed: 7217
98: stonewalling pairs accessed: 6575
182: stonewalling pairs accessed: 7237
12: stonewalling pairs accessed: 7346
158: stonewalling pairs accessed: 6552
72: stonewalling pairs accessed: 7350
42: stonewalling pairs accessed: 7314
62: stonewalling pairs accessed: 7339
94: stonewalling pairs accessed: 5495
134: stonewalling pairs accessed: 5479
169: stonewalling pairs accessed: 6136
129: stonewalling pairs accessed: 6126
79: stonewalling pairs accessed: 6069
77: stonewalling pairs accessed: 5803
157: stonewalling pairs accessed: 5848
29: stonewalling pairs accessed: 6134
160: stonewalling pairs accessed: 6225
80: stonewalling pairs accessed: 6367
130: stonewalling pairs accessed: 6340
7: stonewalling pairs accessed: 5830
124: stonewalling pairs accessed: 5463
84: stonewalling pairs accessed: 5480
194: stonewalling pairs accessed: 5368
165: stonewalling pairs accessed: 5817
86: stonewalling pairs accessed: 6936
166: stonewalling pairs accessed: 6951
156: stonewalling pairs accessed: 6827
32: stonewalling pairs accessed: 7214
102: stonewalling pairs accessed: 7343
97: stonewalling pairs accessed: 5908
100: stonewalling pairs accessed: 6361
117: stonewalling pairs accessed: 5921
17: stonewalling pairs accessed: 5934
57: stonewalling pairs accessed: 5836
120: stonewalling pairs accessed: 6340
37: stonewalling pairs accessed: 5929
173: stonewalling pairs accessed: 5054
113: stonewalling pairs accessed: 5157
33: stonewalling pairs accessed: 5069
53: stonewalling pairs accessed: 5099
103: stonewalling pairs accessed: 5175
153: stonewalling pairs accessed: 5053
75: stonewalling pairs accessed: 5897
46: stonewalling pairs accessed: 6929
106: stonewalling pairs accessed: 6895
196: stonewalling pairs accessed: 6930
18: stonewalling pairs accessed: 6625
2: stonewalling pairs accessed: 7222
138: stonewalling pairs accessed: 6641
168: stonewalling pairs accessed: 6638
118: stonewalling pairs accessed: 6630
150: stonewalling pairs accessed: 6229
99: stonewalling pairs accessed: 6087
81: stonewalling pairs accessed: 5371
104: stonewalling pairs accessed: 5498
131: stonewalling pairs accessed: 5347
161: stonewalling pairs accessed: 5276
83: stonewalling pairs accessed: 5165
61: stonewalling pairs accessed: 5276
133: stonewalling pairs accessed: 5185
181: stonewalling pairs accessed: 5259
41: stonewalling pairs accessed: 5275
31: stonewalling pairs accessed: 5359
174: stonewalling pairs accessed: 5364
9: stonewalling pairs accessed: 6089
60: stonewalling pairs accessed: 6361
70: stonewalling pairs accessed: 6223
47: stonewalling pairs accessed: 5929
187: stonewalling pairs accessed: 5802
114: stonewalling pairs accessed: 5364
190: stonewalling pairs accessed: 6227
192: stonewalling pairs accessed: 7260
132: stonewalling pairs accessed: 7307
162: stonewalling pairs accessed: 7249
82: stonewalling pairs accessed: 7210
107: stonewalling pairs accessed: 5904
121: stonewalling pairs accessed: 5246
101: stonewalling pairs accessed: 5343
141: stonewalling pairs accessed: 5374
91: stonewalling pairs accessed: 5243
195: stonewalling pairs accessed: 5807
145: stonewalling pairs accessed: 5826
35: stonewalling pairs accessed: 5820
186: stonewalling pairs accessed: 6918
26: stonewalling pairs accessed: 6956
76: stonewalling pairs accessed: 6834
112: stonewalling pairs accessed: 7326
177: stonewalling pairs accessed: 5803
44: stonewalling pairs accessed: 5466
74: stonewalling pairs accessed: 5361
14: stonewalling pairs accessed: 5362
163: stonewalling pairs accessed: 5060
3: stonewalling pairs accessed: 5068
45: stonewalling pairs accessed: 5824
5: stonewalling pairs accessed: 5908
136: stonewalling pairs accessed: 6845
6: stonewalling pairs accessed: 6834
142: stonewalling pairs accessed: 7323
22: stonewalling pairs accessed: 7269
52: stonewalling pairs accessed: 7207
172: stonewalling pairs accessed: 7203
122: stonewalling pairs accessed: 7328
147: stonewalling pairs accessed: 5915
93: stonewalling pairs accessed: 5071
176: stonewalling pairs accessed: 6836
16: stonewalling pairs accessed: 6848
126: stonewalling pairs accessed: 6833
48: stonewalling pairs accessed: 6552
188: stonewalling pairs accessed: 6545
78: stonewalling pairs accessed: 6619
128: stonewalling pairs accessed: 6622
198: stonewalling pairs accessed: 6580
38: stonewalling pairs accessed: 6569
30: stonewalling pairs accessed: 6358
90: stonewalling pairs accessed: 6233
180: stonewalling pairs accessed: 6220
170: stonewalling pairs accessed: 6222
87: stonewalling pairs accessed: 5828
27: stonewalling pairs accessed: 5819
197: stonewalling pairs accessed: 5813
