IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jul  3 08:21:07 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.03-08.14.00-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.03-08.14.00-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.17 sec
TestID              : 0
StartTime           : Fri Jul  3 08:21:07 2020
Path                : /mnt/cephfs/datafiles/2020.07.03-08.14.00-scr/ior_hard
FS                  : 31.8 TiB   Used FS: 15.6%   Inodes: 8.4 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.03-08.14.00-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 4.28 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Fri Jul  3 08:21:08 2020
145: stonewalling pairs accessed: 67341
16: stonewalling pairs accessed: 87474
6: stonewalling pairs accessed: 70774
66: stonewalling pairs accessed: 87864
26: stonewalling pairs accessed: 67522
84: stonewalling pairs accessed: 89745
61: stonewalling pairs accessed: 88506
85: stonewalling pairs accessed: 66896
56: stonewalling pairs accessed: 75548
129: stonewalling pairs accessed: 87426
156: stonewalling pairs accessed: 87995
79: stonewalling pairs accessed: 89141
76: stonewalling pairs accessed: 88229
139: stonewalling pairs accessed: 87783
113: stonewalling pairs accessed: 69065
136: stonewalling pairs accessed: 76444
59: stonewalling pairs accessed: 87902
86: stonewalling pairs accessed: 73982
181: stonewalling pairs accessed: 67716
92: stonewalling pairs accessed: 67067
98: stonewalling pairs accessed: 89763
33: stonewalling pairs accessed: 75983
39: stonewalling pairs accessed: 87908
131: stonewalling pairs accessed: 87866
144: stonewalling pairs accessed: 78127
32: stonewalling pairs accessed: 87616
5: stonewalling pairs accessed: 84940
88: stonewalling pairs accessed: 89763
106: stonewalling pairs accessed: 87401
13: stonewalling pairs accessed: 89554
164: stonewalling pairs accessed: 89791
22: stonewalling pairs accessed: 88142
105: stonewalling pairs accessed: 67304
160: stonewalling pairs accessed: 88297
149: stonewalling pairs accessed: 67996
125: stonewalling pairs accessed: 69144
121: stonewalling pairs accessed: 75811
97: stonewalling pairs accessed: 76374
163: stonewalling pairs accessed: 68160
2: stonewalling pairs accessed: 68089
45: stonewalling pairs accessed: 88326
111: stonewalling pairs accessed: 69144
138: stonewalling pairs accessed: 69705
104: stonewalling pairs accessed: 76584
43: stonewalling pairs accessed: 66605
82: stonewalling pairs accessed: 87863
100: stonewalling pairs accessed: 88272
87: stonewalling pairs accessed: 77449
44: stonewalling pairs accessed: 77435
186: stonewalling pairs accessed: 67646
189: stonewalling pairs accessed: 67776
122: stonewalling pairs accessed: 66895
21: stonewalling pairs accessed: 68881
178: stonewalling pairs accessed: 69024
0: stonewalling pairs accessed: 68605
117: stonewalling pairs accessed: 87702
34: stonewalling pairs accessed: 67851
196: stonewalling pairs accessed: 67385
81: stonewalling pairs accessed: 67285
128: stonewalling pairs accessed: 77246
50: stonewalling pairs accessed: 87118
7: stonewalling pairs accessed: 88538
8: stonewalling pairs accessed: 71327
107: stonewalling pairs accessed: 69064
134: stonewalling pairs accessed: 89801
123: stonewalling pairs accessed: 76726
55: stonewalling pairs accessed: 66969
141: stonewalling pairs accessed: 88980
108: stonewalling pairs accessed: 88550
77: stonewalling pairs accessed: 68437
75: stonewalling pairs accessed: 67725
58: stonewalling pairs accessed: 69776
115: stonewalling pairs accessed: 75939
188: stonewalling pairs accessed: 76268
157: stonewalling pairs accessed: 70263
152: stonewalling pairs accessed: 87794
118: stonewalling pairs accessed: 75998
170: stonewalling pairs accessed: 87703
119: stonewalling pairs accessed: 67611
182: stonewalling pairs accessed: 87295
191: stonewalling pairs accessed: 69096
37: stonewalling pairs accessed: 88412
14: stonewalling pairs accessed: 68653
62: stonewalling pairs accessed: 68370
137: stonewalling pairs accessed: 88302
174: stonewalling pairs accessed: 89331
93: stonewalling pairs accessed: 76790
112: stonewalling pairs accessed: 88017
41: stonewalling pairs accessed: 88413
68: stonewalling pairs accessed: 89811
127: stonewalling pairs accessed: 68857
24: stonewalling pairs accessed: 77192
173: stonewalling pairs accessed: 69205
126: stonewalling pairs accessed: 87538
23: stonewalling pairs accessed: 69069
96: stonewalling pairs accessed: 66879
73: stonewalling pairs accessed: 88690
30: stonewalling pairs accessed: 88812
69: stonewalling pairs accessed: 68126
132: stonewalling pairs accessed: 67441
71: stonewalling pairs accessed: 68349
40: stonewalling pairs accessed: 67699
197: stonewalling pairs accessed: 89095
4: stonewalling pairs accessed: 69428
46: stonewalling pairs accessed: 66969
9: stonewalling pairs accessed: 87915
65: stonewalling pairs accessed: 67529
190: stonewalling pairs accessed: 87703
27: stonewalling pairs accessed: 76894
36: stonewalling pairs accessed: 67760
162: stonewalling pairs accessed: 87742
110: stonewalling pairs accessed: 87125
17: stonewalling pairs accessed: 67760
99: stonewalling pairs accessed: 68178
91: stonewalling pairs accessed: 89143
10: stonewalling pairs accessed: 68453
143: stonewalling pairs accessed: 89141
159: stonewalling pairs accessed: 68398
142: stonewalling pairs accessed: 68033
199: stonewalling pairs accessed: 87914
47: stonewalling pairs accessed: 76358
57: stonewalling pairs accessed: 88512
12: stonewalling pairs accessed: 67801
169: stonewalling pairs accessed: 75458
28: stonewalling pairs accessed: 89830
153: stonewalling pairs accessed: 68552
78: stonewalling pairs accessed: 75848
67: stonewalling pairs accessed: 69446
89: stonewalling pairs accessed: 75633
60: stonewalling pairs accessed: 67544
1: stonewalling pairs accessed: 89047
3: stonewalling pairs accessed: 89477
38: stonewalling pairs accessed: 69169
133: stonewalling pairs accessed: 76787
83: stonewalling pairs accessed: 68958
51: stonewalling pairs accessed: 67692
177: stonewalling pairs accessed: 88697
150: stonewalling pairs accessed: 88095
101: stonewalling pairs accessed: 67381
185: stonewalling pairs accessed: 76277
74: stonewalling pairs accessed: 75766
192: stonewalling pairs accessed: 87406
