IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 09:30:59 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.28-09.37.26-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.28-09.37.26-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.22 sec
TestID              : 0
StartTime           : Sun Jun 28 09:30:59 2020
Path                : /mnt/cephfs/datafiles/2020.06.28-09.37.26-scr/ior_easy
FS                  : 32.9 TiB   Used FS: 2.5%   Inodes: 0.2 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.28-09.37.26-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
repetitions         : 1
xfersize            : 2 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 1892.09 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Sun Jun 28 09:30:59 2020
92: stonewalling pairs accessed: 7814
93: stonewalling pairs accessed: 6483
53: stonewalling pairs accessed: 6452
47: stonewalling pairs accessed: 5105
167: stonewalling pairs accessed: 5063
77: stonewalling pairs accessed: 5114
118: stonewalling pairs accessed: 4923
122: stonewalling pairs accessed: 7809
1: stonewalling pairs accessed: 6331
49: stonewalling pairs accessed: 5481
199: stonewalling pairs accessed: 5500
63: stonewalling pairs accessed: 6387
83: stonewalling pairs accessed: 6485
173: stonewalling pairs accessed: 6406
103: stonewalling pairs accessed: 6383
113: stonewalling pairs accessed: 6510
133: stonewalling pairs accessed: 6483
186: stonewalling pairs accessed: 5544
56: stonewalling pairs accessed: 5621
106: stonewalling pairs accessed: 5629
50: stonewalling pairs accessed: 6273
100: stonewalling pairs accessed: 6320
26: stonewalling pairs accessed: 5542
120: stonewalling pairs accessed: 6312
136: stonewalling pairs accessed: 5621
170: stonewalling pairs accessed: 6236
166: stonewalling pairs accessed: 5584
160: stonewalling pairs accessed: 6255
66: stonewalling pairs accessed: 5561
42: stonewalling pairs accessed: 7787
132: stonewalling pairs accessed: 7822
82: stonewalling pairs accessed: 7780
24: stonewalling pairs accessed: 5732
194: stonewalling pairs accessed: 5772
197: stonewalling pairs accessed: 5018
27: stonewalling pairs accessed: 5019
137: stonewalling pairs accessed: 5122
37: stonewalling pairs accessed: 5017
176: stonewalling pairs accessed: 5545
116: stonewalling pairs accessed: 5641
25: stonewalling pairs accessed: 6809
55: stonewalling pairs accessed: 6911
105: stonewalling pairs accessed: 6888
15: stonewalling pairs accessed: 6817
45: stonewalling pairs accessed: 6840
153: stonewalling pairs accessed: 6382
188: stonewalling pairs accessed: 4839
128: stonewalling pairs accessed: 4929
58: stonewalling pairs accessed: 4848
158: stonewalling pairs accessed: 4847
198: stonewalling pairs accessed: 4933
38: stonewalling pairs accessed: 4939
48: stonewalling pairs accessed: 4923
52: stonewalling pairs accessed: 7737
32: stonewalling pairs accessed: 7773
162: stonewalling pairs accessed: 7808
72: stonewalling pairs accessed: 7816
102: stonewalling pairs accessed: 7721
161: stonewalling pairs accessed: 6281
11: stonewalling pairs accessed: 6277
6: stonewalling pairs accessed: 5623
76: stonewalling pairs accessed: 5613
86: stonewalling pairs accessed: 5620
0: stonewalling pairs accessed: 6248
190: stonewalling pairs accessed: 6338
130: stonewalling pairs accessed: 6313
156: stonewalling pairs accessed: 5550
10: stonewalling pairs accessed: 6260
36: stonewalling pairs accessed: 5547
177: stonewalling pairs accessed: 5128
147: stonewalling pairs accessed: 5100
80: stonewalling pairs accessed: 6238
179: stonewalling pairs accessed: 5479
129: stonewalling pairs accessed: 5515
79: stonewalling pairs accessed: 5568
139: stonewalling pairs accessed: 5487
109: stonewalling pairs accessed: 5490
182: stonewalling pairs accessed: 7813
22: stonewalling pairs accessed: 7826
192: stonewalling pairs accessed: 7812
12: stonewalling pairs accessed: 7742
94: stonewalling pairs accessed: 5843
4: stonewalling pairs accessed: 5741
14: stonewalling pairs accessed: 5758
114: stonewalling pairs accessed: 5740
163: stonewalling pairs accessed: 6396
193: stonewalling pairs accessed: 6479
13: stonewalling pairs accessed: 6444
73: stonewalling pairs accessed: 6495
108: stonewalling pairs accessed: 4938
98: stonewalling pairs accessed: 4854
8: stonewalling pairs accessed: 4856
18: stonewalling pairs accessed: 4853
20: stonewalling pairs accessed: 6262
40: stonewalling pairs accessed: 6318
169: stonewalling pairs accessed: 5528
115: stonewalling pairs accessed: 6825
175: stonewalling pairs accessed: 6892
75: stonewalling pairs accessed: 6830
150: stonewalling pairs accessed: 6271
123: stonewalling pairs accessed: 6499
178: stonewalling pairs accessed: 4882
146: stonewalling pairs accessed: 5617
16: stonewalling pairs accessed: 5635
180: stonewalling pairs accessed: 6281
60: stonewalling pairs accessed: 6333
30: stonewalling pairs accessed: 6340
19: stonewalling pairs accessed: 5540
149: stonewalling pairs accessed: 5490
155: stonewalling pairs accessed: 6923
135: stonewalling pairs accessed: 6919
145: stonewalling pairs accessed: 6892
95: stonewalling pairs accessed: 6814
125: stonewalling pairs accessed: 6911
185: stonewalling pairs accessed: 6830
195: stonewalling pairs accessed: 6823
70: stonewalling pairs accessed: 6265
62: stonewalling pairs accessed: 7713
112: stonewalling pairs accessed: 7828
164: stonewalling pairs accessed: 5757
54: stonewalling pairs accessed: 5826
34: stonewalling pairs accessed: 5731
33: stonewalling pairs accessed: 6474
143: stonewalling pairs accessed: 6431
23: stonewalling pairs accessed: 6419
67: stonewalling pairs accessed: 5107
138: stonewalling pairs accessed: 4935
181: stonewalling pairs accessed: 6293
41: stonewalling pairs accessed: 6332
131: stonewalling pairs accessed: 6344
126: stonewalling pairs accessed: 5644
140: stonewalling pairs accessed: 6333
144: stonewalling pairs accessed: 5750
107: stonewalling pairs accessed: 5093
157: stonewalling pairs accessed: 5032
187: stonewalling pairs accessed: 5031
7: stonewalling pairs accessed: 5008
110: stonewalling pairs accessed: 6340
9: stonewalling pairs accessed: 5485
119: stonewalling pairs accessed: 5584
159: stonewalling pairs accessed: 5492
172: stonewalling pairs accessed: 7748
