IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Wed Jun 24 07:11:01 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.24-06.20.09-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.24-06.20.09-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.27 sec
TestID              : 0
StartTime           : Wed Jun 24 07:11:01 2020
Path                : /mnt/cephfs/datafiles/2020.06.24-06.20.09-scr/ior_easy
FS                  : 32.2 TiB   Used FS: 12.1%   Inodes: 1.0 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.24-06.20.09-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
repetitions         : 1
xfersize            : 2 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 1892.09 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Wed Jun 24 07:11:01 2020
133: stonewalling pairs accessed: 6413
112: stonewalling pairs accessed: 4936
162: stonewalling pairs accessed: 4897
27: stonewalling pairs accessed: 5487
126: stonewalling pairs accessed: 6058
116: stonewalling pairs accessed: 6059
176: stonewalling pairs accessed: 6058
95: stonewalling pairs accessed: 7023
39: stonewalling pairs accessed: 6510
69: stonewalling pairs accessed: 6577
119: stonewalling pairs accessed: 6535
19: stonewalling pairs accessed: 6534
179: stonewalling pairs accessed: 6500
99: stonewalling pairs accessed: 6580
71: stonewalling pairs accessed: 4921
91: stonewalling pairs accessed: 4914
81: stonewalling pairs accessed: 4928
101: stonewalling pairs accessed: 4840
1: stonewalling pairs accessed: 4910
192: stonewalling pairs accessed: 4858
41: stonewalling pairs accessed: 4928
111: stonewalling pairs accessed: 4906
77: stonewalling pairs accessed: 5396
67: stonewalling pairs accessed: 5436
17: stonewalling pairs accessed: 5491
110: stonewalling pairs accessed: 7000
20: stonewalling pairs accessed: 6933
50: stonewalling pairs accessed: 6994
190: stonewalling pairs accessed: 6940
80: stonewalling pairs accessed: 6997
30: stonewalling pairs accessed: 7000
128: stonewalling pairs accessed: 6575
148: stonewalling pairs accessed: 6584
168: stonewalling pairs accessed: 6658
38: stonewalling pairs accessed: 6665
88: stonewalling pairs accessed: 6681
178: stonewalling pairs accessed: 6657
183: stonewalling pairs accessed: 6338
3: stonewalling pairs accessed: 6412
23: stonewalling pairs accessed: 6384
63: stonewalling pairs accessed: 6335
32: stonewalling pairs accessed: 4926
172: stonewalling pairs accessed: 4915
132: stonewalling pairs accessed: 4862
152: stonewalling pairs accessed: 4880
167: stonewalling pairs accessed: 5477
146: stonewalling pairs accessed: 5989
186: stonewalling pairs accessed: 6005
87: stonewalling pairs accessed: 5492
57: stonewalling pairs accessed: 5407
180: stonewalling pairs accessed: 7003
70: stonewalling pairs accessed: 6929
10: stonewalling pairs accessed: 6996
40: stonewalling pairs accessed: 6997
5: stonewalling pairs accessed: 7044
35: stonewalling pairs accessed: 7005
55: stonewalling pairs accessed: 7063
195: stonewalling pairs accessed: 7086
105: stonewalling pairs accessed: 7074
45: stonewalling pairs accessed: 7070
85: stonewalling pairs accessed: 7067
51: stonewalling pairs accessed: 4868
64: stonewalling pairs accessed: 4867
34: stonewalling pairs accessed: 4870
194: stonewalling pairs accessed: 4871
104: stonewalling pairs accessed: 4854
44: stonewalling pairs accessed: 4931
136: stonewalling pairs accessed: 6065
58: stonewalling pairs accessed: 6651
108: stonewalling pairs accessed: 6679
188: stonewalling pairs accessed: 6595
8: stonewalling pairs accessed: 6564
78: stonewalling pairs accessed: 6565
129: stonewalling pairs accessed: 6585
159: stonewalling pairs accessed: 6544
189: stonewalling pairs accessed: 6586
139: stonewalling pairs accessed: 6583
149: stonewalling pairs accessed: 6584
109: stonewalling pairs accessed: 6537
29: stonewalling pairs accessed: 6594
61: stonewalling pairs accessed: 4923
151: stonewalling pairs accessed: 4859
173: stonewalling pairs accessed: 6352
21: stonewalling pairs accessed: 4848
154: stonewalling pairs accessed: 4962
161: stonewalling pairs accessed: 4871
164: stonewalling pairs accessed: 4884
16: stonewalling pairs accessed: 6065
9: stonewalling pairs accessed: 6529
150: stonewalling pairs accessed: 6918
140: stonewalling pairs accessed: 6961
198: stonewalling pairs accessed: 6584
103: stonewalling pairs accessed: 6409
193: stonewalling pairs accessed: 6344
141: stonewalling pairs accessed: 4919
181: stonewalling pairs accessed: 4835
121: stonewalling pairs accessed: 4923
171: stonewalling pairs accessed: 4831
90: stonewalling pairs accessed: 6998
89: stonewalling pairs accessed: 6595
31: stonewalling pairs accessed: 4844
11: stonewalling pairs accessed: 4877
36: stonewalling pairs accessed: 6053
196: stonewalling pairs accessed: 6005
46: stonewalling pairs accessed: 6019
166: stonewalling pairs accessed: 6028
56: stonewalling pairs accessed: 5987
66: stonewalling pairs accessed: 6051
76: stonewalling pairs accessed: 6070
115: stonewalling pairs accessed: 7079
75: stonewalling pairs accessed: 7081
145: stonewalling pairs accessed: 7014
160: stonewalling pairs accessed: 6991
170: stonewalling pairs accessed: 6959
155: stonewalling pairs accessed: 7009
65: stonewalling pairs accessed: 7064
175: stonewalling pairs accessed: 7052
25: stonewalling pairs accessed: 7006
48: stonewalling pairs accessed: 6564
165: stonewalling pairs accessed: 7004
15: stonewalling pairs accessed: 7016
98: stonewalling pairs accessed: 6639
13: stonewalling pairs accessed: 6360
143: stonewalling pairs accessed: 6381
113: stonewalling pairs accessed: 6372
62: stonewalling pairs accessed: 4929
123: stonewalling pairs accessed: 6398
72: stonewalling pairs accessed: 4893
2: stonewalling pairs accessed: 4955
12: stonewalling pairs accessed: 4917
7: stonewalling pairs accessed: 5385
147: stonewalling pairs accessed: 5437
47: stonewalling pairs accessed: 5487
22: stonewalling pairs accessed: 4967
37: stonewalling pairs accessed: 5501
117: stonewalling pairs accessed: 5465
127: stonewalling pairs accessed: 5407
0: stonewalling pairs accessed: 6924
135: stonewalling pairs accessed: 7077
18: stonewalling pairs accessed: 6676
33: stonewalling pairs accessed: 6365
93: stonewalling pairs accessed: 6400
