IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jul  4 21:23:03 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.04-21.13.11-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.04-21.13.11-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.15 sec
TestID              : 0
StartTime           : Sat Jul  4 21:23:03 2020
Path                : /mnt/cephfs/datafiles/2020.07.04-21.13.11-scr/ior_hard
FS                  : 61.7 TiB   Used FS: 21.6%   Inodes: 10.5 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.04-21.13.11-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 4.28 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Sat Jul  4 21:23:03 2020
106: stonewalling pairs accessed: 111022
142: stonewalling pairs accessed: 111036
65: stonewalling pairs accessed: 96712
162: stonewalling pairs accessed: 111011
76: stonewalling pairs accessed: 91566
46: stonewalling pairs accessed: 111008
42: stonewalling pairs accessed: 110857
66: stonewalling pairs accessed: 110993
56: stonewalling pairs accessed: 110743
100: stonewalling pairs accessed: 110890
36: stonewalling pairs accessed: 110640
12: stonewalling pairs accessed: 110513
118: stonewalling pairs accessed: 95688
3: stonewalling pairs accessed: 95850
35: stonewalling pairs accessed: 97508
156: stonewalling pairs accessed: 110885
123: stonewalling pairs accessed: 85939
84: stonewalling pairs accessed: 95389
70: stonewalling pairs accessed: 110497
198: stonewalling pairs accessed: 96536
63: stonewalling pairs accessed: 110022
75: stonewalling pairs accessed: 110669
109: stonewalling pairs accessed: 86415
104: stonewalling pairs accessed: 87119
98: stonewalling pairs accessed: 110024
34: stonewalling pairs accessed: 86087
14: stonewalling pairs accessed: 85682
185: stonewalling pairs accessed: 96493
176: stonewalling pairs accessed: 110864
144: stonewalling pairs accessed: 109986
21: stonewalling pairs accessed: 87320
137: stonewalling pairs accessed: 88024
71: stonewalling pairs accessed: 87650
38: stonewalling pairs accessed: 109996
172: stonewalling pairs accessed: 110865
194: stonewalling pairs accessed: 109959
148: stonewalling pairs accessed: 109572
173: stonewalling pairs accessed: 95357
4: stonewalling pairs accessed: 86744
88: stonewalling pairs accessed: 110379
62: stonewalling pairs accessed: 97581
164: stonewalling pairs accessed: 85900
23: stonewalling pairs accessed: 95361
15: stonewalling pairs accessed: 98170
80: stonewalling pairs accessed: 111016
119: stonewalling pairs accessed: 97775
30: stonewalling pairs accessed: 110726
126: stonewalling pairs accessed: 110985
163: stonewalling pairs accessed: 95677
96: stonewalling pairs accessed: 98507
51: stonewalling pairs accessed: 87443
59: stonewalling pairs accessed: 97874
151: stonewalling pairs accessed: 87264
99: stonewalling pairs accessed: 86158
111: stonewalling pairs accessed: 87185
0: stonewalling pairs accessed: 97777
189: stonewalling pairs accessed: 97028
150: stonewalling pairs accessed: 110285
108: stonewalling pairs accessed: 110738
44: stonewalling pairs accessed: 85857
131: stonewalling pairs accessed: 87531
102: stonewalling pairs accessed: 110645
124: stonewalling pairs accessed: 95091
120: stonewalling pairs accessed: 110370
153: stonewalling pairs accessed: 95771
171: stonewalling pairs accessed: 87174
60: stonewalling pairs accessed: 110868
155: stonewalling pairs accessed: 96706
112: stonewalling pairs accessed: 110953
94: stonewalling pairs accessed: 86064
161: stonewalling pairs accessed: 88023
138: stonewalling pairs accessed: 109984
43: stonewalling pairs accessed: 97031
115: stonewalling pairs accessed: 97033
196: stonewalling pairs accessed: 110892
72: stonewalling pairs accessed: 97071
24: stonewalling pairs accessed: 85804
93: stonewalling pairs accessed: 95891
184: stonewalling pairs accessed: 95037
188: stonewalling pairs accessed: 95689
132: stonewalling pairs accessed: 110887
121: stonewalling pairs accessed: 85970
160: stonewalling pairs accessed: 110698
87: stonewalling pairs accessed: 89179
83: stonewalling pairs accessed: 86139
135: stonewalling pairs accessed: 97959
79: stonewalling pairs accessed: 96829
32: stonewalling pairs accessed: 110351
170: stonewalling pairs accessed: 110874
197: stonewalling pairs accessed: 87536
113: stonewalling pairs accessed: 96478
195: stonewalling pairs accessed: 88327
186: stonewalling pairs accessed: 110853
199: stonewalling pairs accessed: 110293
52: stonewalling pairs accessed: 110628
110: stonewalling pairs accessed: 110985
187: stonewalling pairs accessed: 86492
55: stonewalling pairs accessed: 97140
26: stonewalling pairs accessed: 110743
179: stonewalling pairs accessed: 96501
152: stonewalling pairs accessed: 110669
74: stonewalling pairs accessed: 87158
191: stonewalling pairs accessed: 87997
20: stonewalling pairs accessed: 110591
77: stonewalling pairs accessed: 105274
182: stonewalling pairs accessed: 110864
17: stonewalling pairs accessed: 86848
69: stonewalling pairs accessed: 88743
92: stonewalling pairs accessed: 110985
31: stonewalling pairs accessed: 87904
90: stonewalling pairs accessed: 110984
157: stonewalling pairs accessed: 86267
8: stonewalling pairs accessed: 110303
50: stonewalling pairs accessed: 110773
18: stonewalling pairs accessed: 94718
11: stonewalling pairs accessed: 86885
141: stonewalling pairs accessed: 86267
40: stonewalling pairs accessed: 110724
127: stonewalling pairs accessed: 89170
103: stonewalling pairs accessed: 95891
180: stonewalling pairs accessed: 110655
45: stonewalling pairs accessed: 96111
86: stonewalling pairs accessed: 110874
169: stonewalling pairs accessed: 86956
54: stonewalling pairs accessed: 85705
1: stonewalling pairs accessed: 87919
28: stonewalling pairs accessed: 94804
19: stonewalling pairs accessed: 96869
140: stonewalling pairs accessed: 110655
58: stonewalling pairs accessed: 95492
117: stonewalling pairs accessed: 86649
95: stonewalling pairs accessed: 110279
9: stonewalling pairs accessed: 86572
107: stonewalling pairs accessed: 86039
167: stonewalling pairs accessed: 87512
82: stonewalling pairs accessed: 110868
136: stonewalling pairs accessed: 110589
97: stonewalling pairs accessed: 86310
27: stonewalling pairs accessed: 86502
16: stonewalling pairs accessed: 111012
29: stonewalling pairs accessed: 97178
10: stonewalling pairs accessed: 110925
